"arc_length","solute_mu","solute_c"
0,1e+20,1e+20
4e-06,9.98e+19,9.98501e+19
8e-06,9.96e+19,9.97003e+19
1.2e-05,9.94e+19,9.95504e+19
1.6e-05,9.92e+19,9.94006e+19
2e-05,9.9e+19,9.92507e+19
2.4e-05,9.88e+19,9.91009e+19
2.8e-05,9.86e+19,9.8951e+19
3.2e-05,9.84e+19,9.88012e+19
3.6e-05,9.82e+19,9.86513e+19
4e-05,9.8e+19,9.85015e+19
4.4e-05,9.78e+19,9.83516e+19
4.8e-05,9.76e+19,9.82018e+19
5.2e-05,9.74e+19,9.80519e+19
5.6e-05,9.72e+19,9.7902e+19
6e-05,9.7e+19,9.77522e+19
6.4e-05,9.68e+19,9.76023e+19
6.8e-05,9.66e+19,9.74525e+19
7.2e-05,9.64e+19,9.73026e+19
7.6e-05,9.62e+19,9.71528e+19
8e-05,9.6e+19,9.70029e+19
8.4e-05,9.58e+19,9.68531e+19
8.8e-05,9.56e+19,9.67032e+19
9.2e-05,9.54e+19,9.65534e+19
9.6e-05,9.52e+19,9.64035e+19
0.0001,9.5e+19,9.62537e+19
0.000104,9.48e+19,9.61038e+19
0.000108,9.46e+19,9.59539e+19
0.000112,9.44e+19,9.58041e+19
0.000116,9.42e+19,9.56542e+19
0.00012,9.4e+19,9.55044e+19
0.000124,9.38e+19,9.53545e+19
0.000128,9.36e+19,9.52047e+19
0.000132,9.34e+19,9.50548e+19
0.000136,9.32e+19,9.4905e+19
0.00014,9.3e+19,9.47551e+19
0.000144,9.28e+19,9.46053e+19
0.000148,9.26e+19,9.44554e+19
0.000152,9.24e+19,9.43056e+19
0.000156,9.22e+19,9.41557e+19
0.00016,9.2e+19,9.40058e+19
0.000164,9.18e+19,9.3856e+19
0.000168,9.16e+19,9.37061e+19
0.000172,9.14e+19,9.35563e+19
0.000176,9.12e+19,9.34064e+19
0.00018,9.1e+19,9.32566e+19
0.000184,9.08e+19,9.31067e+19
0.000188,9.06e+19,9.29569e+19
0.000192,9.04e+19,9.2807e+19
0.000196,9.02e+19,9.26572e+19
0.0002,9e+19,9.25073e+19
0.000204,8.98e+19,9.23575e+19
0.000208,8.96e+19,9.22076e+19
0.000212,8.94e+19,9.20577e+19
0.000216,8.92e+19,9.19079e+19
0.00022,8.9e+19,9.1758e+19
0.000224,8.88e+19,9.16082e+19
0.000228,8.86e+19,9.14583e+19
0.000232,8.84e+19,9.13085e+19
0.000236,8.82e+19,9.11586e+19
0.00024,8.8e+19,9.10088e+19
0.000244,8.78e+19,9.08589e+19
0.000248,8.76e+19,9.07091e+19
0.000252,8.74e+19,9.05592e+19
0.000256,8.72001e+19,9.04094e+19
0.00026,8.70001e+19,9.02595e+19
0.000264,8.68e+19,9.01096e+19
0.000268,8.66001e+19,8.99598e+19
0.000272,8.64001e+19,8.98099e+19
0.000276,8.62e+19,8.96601e+19
0.00028,8.60001e+19,8.95102e+19
0.000284,8.58001e+19,8.93604e+19
0.000288,8.56001e+19,8.92105e+19
0.000292,8.54001e+19,8.90607e+19
0.000296,8.52001e+19,8.89108e+19
0.0003,8.50001e+19,8.8761e+19
0.000304,8.48001e+19,8.86111e+19
0.000308,8.46001e+19,8.84613e+19
0.000312,8.44001e+19,8.83114e+19
0.000316,8.42001e+19,8.81615e+19
0.00032,8.40001e+19,8.80117e+19
0.000324,8.38001e+19,8.78618e+19
0.000328,8.36001e+19,8.7712e+19
0.000332,8.34001e+19,8.75621e+19
0.000336,8.32001e+19,8.74123e+19
0.00034,8.30001e+19,8.72624e+19
0.000344,8.28001e+19,8.71126e+19
0.000348,8.26001e+19,8.69627e+19
0.000352,8.24001e+19,8.68129e+19
0.000356,8.22001e+19,8.6663e+19
0.00036,8.20001e+19,8.65132e+19
0.000364,8.18001e+19,8.63633e+19
0.000368,8.16001e+19,8.62134e+19
0.000372,8.14001e+19,8.60636e+19
0.000376,8.12001e+19,8.59137e+19
0.00038,8.10001e+19,8.57639e+19
0.000384,8.08001e+19,8.5614e+19
0.000388,8.06001e+19,8.54642e+19
0.000392,8.04001e+19,8.53143e+19
0.000396,8.02001e+19,8.51645e+19
0.0004,8.00001e+19,8.50146e+19
0.000404,7.98001e+19,8.48648e+19
0.000408,7.96001e+19,8.47149e+19
0.000412,7.94001e+19,8.45651e+19
0.000416,7.92001e+19,8.44152e+19
0.00042,7.90001e+19,8.42653e+19
0.000424,7.88001e+19,8.41155e+19
0.000428,7.86001e+19,8.39656e+19
0.000432,7.84001e+19,8.38158e+19
0.000436,7.82001e+19,8.36659e+19
0.00044,7.80001e+19,8.35161e+19
0.000444,7.78001e+19,8.33662e+19
0.000448,7.76001e+19,8.32164e+19
0.000452,7.74001e+19,8.30665e+19
0.000456,7.72001e+19,8.29167e+19
0.00046,7.70001e+19,8.27668e+19
0.000464,7.68001e+19,8.2617e+19
0.000468,7.66001e+19,8.24671e+19
0.000472,7.64001e+19,8.23172e+19
0.000476,7.62001e+19,8.21674e+19
0.00048,7.60001e+19,8.20175e+19
0.000484,7.58001e+19,8.18677e+19
0.000488,7.56001e+19,8.17178e+19
0.000492,7.54001e+19,8.1568e+19
0.000496,7.52001e+19,8.14181e+19
0.0005,7.50001e+19,8.12683e+19
0.000504,7.48001e+19,8.11184e+19
0.000508,7.46001e+19,8.09686e+19
0.000512,7.44001e+19,8.08187e+19
0.000516,7.42001e+19,8.06689e+19
0.00052,7.40001e+19,8.0519e+19
0.000524,7.38001e+19,8.03691e+19
0.000528,7.36001e+19,8.02193e+19
0.000532,7.34001e+19,8.00694e+19
0.000536,7.32001e+19,7.99196e+19
0.00054,7.30001e+19,7.97697e+19
0.000544,7.28001e+19,7.96199e+19
0.000548,7.26001e+19,7.947e+19
0.000552,7.24001e+19,7.93202e+19
0.000556,7.22001e+19,7.91703e+19
0.00056,7.20001e+19,7.90205e+19
0.000564,7.18001e+19,7.88706e+19
0.000568,7.16001e+19,7.87208e+19
0.000572,7.14001e+19,7.85709e+19
0.000576,7.12001e+19,7.8421e+19
0.00058,7.10001e+19,7.82712e+19
0.000584,7.08001e+19,7.81213e+19
0.000588,7.06001e+19,7.79715e+19
0.000592,7.04001e+19,7.78216e+19
0.000596,7.02001e+19,7.76718e+19
0.0006,7.00001e+19,7.75219e+19
0.000604,6.98001e+19,7.73721e+19
0.000608,6.96001e+19,7.72222e+19
0.000612,6.94001e+19,7.70724e+19
0.000616,6.92001e+19,7.69225e+19
0.00062,6.90001e+19,7.67727e+19
0.000624,6.88001e+19,7.66228e+19
0.000628,6.86001e+19,7.64729e+19
0.000632,6.84001e+19,7.63231e+19
0.000636,6.82001e+19,7.61732e+19
0.00064,6.80001e+19,7.60234e+19
0.000644,6.78001e+19,7.58735e+19
0.000648,6.76001e+19,7.57237e+19
0.000652,6.74001e+19,7.55738e+19
0.000656,6.72001e+19,7.5424e+19
0.00066,6.70001e+19,7.52741e+19
0.000664,6.68001e+19,7.51243e+19
0.000668,6.66001e+19,7.49744e+19
0.000672,6.64001e+19,7.48246e+19
0.000676,6.62001e+19,7.46747e+19
0.00068,6.60001e+19,7.45248e+19
0.000684,6.58001e+19,7.4375e+19
0.000688,6.56001e+19,7.42251e+19
0.000692,6.54001e+19,7.40753e+19
0.000696,6.52001e+19,7.39254e+19
0.0007,6.50001e+19,7.37756e+19
0.000704,6.48001e+19,7.36257e+19
0.000708,6.46001e+19,7.34759e+19
0.000712,6.44001e+19,7.3326e+19
0.000716,6.42001e+19,7.31762e+19
0.00072,6.40001e+19,7.30263e+19
0.000724,6.38001e+19,7.28765e+19
0.000728,6.36001e+19,7.27266e+19
0.000732,6.34001e+19,7.25767e+19
0.000736,6.32001e+19,7.24269e+19
0.00074,6.30001e+19,7.2277e+19
0.000744,6.28001e+19,7.21272e+19
0.000748,6.26001e+19,7.19773e+19
0.000752,6.24001e+19,7.18275e+19
0.000756,6.22001e+19,7.16776e+19
0.00076,6.20001e+19,7.15278e+19
0.000764,6.18001e+19,7.13779e+19
0.000768,6.16001e+19,7.12281e+19
0.000772,6.14001e+19,7.10782e+19
0.000776,6.12001e+19,7.09284e+19
0.00078,6.10001e+19,7.07785e+19
0.000784,6.08001e+19,7.06286e+19
0.000788,6.06001e+19,7.04788e+19
0.000792,6.04001e+19,7.03289e+19
0.000796,6.02001e+19,7.01791e+19
0.0008,6.00001e+19,7.00292e+19
0.000804,5.98002e+19,6.98794e+19
0.000808,5.96001e+19,6.97295e+19
0.000812,5.94002e+19,6.95797e+19
0.000816,5.92002e+19,6.94298e+19
0.00082,5.90002e+19,6.928e+19
0.000824,5.88002e+19,6.91301e+19
0.000828,5.86002e+19,6.89803e+19
0.000832,5.84002e+19,6.88304e+19
0.000836,5.82002e+19,6.86805e+19
0.00084,5.80002e+19,6.85307e+19
0.000844,5.78002e+19,6.83808e+19
0.000848,5.76002e+19,6.8231e+19
0.000852,5.74002e+19,6.80811e+19
0.000856,5.72002e+19,6.79313e+19
0.00086,5.70002e+19,6.77814e+19
0.000864,5.68002e+19,6.76316e+19
0.000868,5.66002e+19,6.74817e+19
0.000872,5.64002e+19,6.73319e+19
0.000876,5.62002e+19,6.7182e+19
0.00088,5.60002e+19,6.70322e+19
0.000884,5.58002e+19,6.68823e+19
0.000888,5.56002e+19,6.67324e+19
0.000892,5.54002e+19,6.65826e+19
0.000896,5.52002e+19,6.64327e+19
0.0009,5.50002e+19,6.62829e+19
0.000904,5.48002e+19,6.6133e+19
0.000908,5.46002e+19,6.59832e+19
0.000912,5.44002e+19,6.58333e+19
0.000916,5.42002e+19,6.56835e+19
0.00092,5.40002e+19,6.55336e+19
0.000924,5.38002e+19,6.53838e+19
0.000928,5.36002e+19,6.52339e+19
0.000932,5.34002e+19,6.50841e+19
0.000936,5.32002e+19,6.49342e+19
0.00094,5.30002e+19,6.47843e+19
0.000944,5.28002e+19,6.46345e+19
0.000948,5.26002e+19,6.44846e+19
0.000952,5.24002e+19,6.43348e+19
0.000956,5.22002e+19,6.41849e+19
0.00096,5.20002e+19,6.40351e+19
0.000964,5.18002e+19,6.38852e+19
0.000968,5.16002e+19,6.37354e+19
0.000972,5.14002e+19,6.35855e+19
0.000976,5.12002e+19,6.34357e+19
0.00098,5.10002e+19,6.32858e+19
0.000984,5.08002e+19,6.3136e+19
0.000988,5.06002e+19,6.29861e+19
0.000992,5.04002e+19,6.28362e+19
0.000996,5.02002e+19,6.26864e+19
0.001,5.00002e+19,6.25365e+19
0.001004,4.98002e+19,6.23867e+19
0.001008,4.96002e+19,6.22368e+19
0.001012,4.94002e+19,6.2087e+19
0.001016,4.92002e+19,6.19371e+19
0.00102,4.90002e+19,6.17873e+19
0.001024,4.88002e+19,6.16374e+19
0.001028,4.86002e+19,6.14876e+19
0.001032,4.84002e+19,6.13377e+19
0.001036,4.82002e+19,6.11879e+19
0.00104,4.80002e+19,6.1038e+19
0.001044,4.78002e+19,6.08881e+19
0.001048,4.76002e+19,6.07383e+19
0.001052,4.74002e+19,6.05884e+19
0.001056,4.72002e+19,6.04386e+19
0.00106,4.70002e+19,6.02887e+19
0.001064,4.68002e+19,6.01389e+19
0.001068,4.66002e+19,5.9989e+19
0.001072,4.64002e+19,5.98392e+19
0.001076,4.62002e+19,5.96893e+19
0.00108,4.60002e+19,5.95395e+19
0.001084,4.58002e+19,5.93896e+19
0.001088,4.56002e+19,5.92398e+19
0.001092,4.54002e+19,5.90899e+19
0.001096,4.52002e+19,5.894e+19
0.0011,4.50002e+19,5.87902e+19
0.001104,4.48002e+19,5.86403e+19
0.001108,4.46002e+19,5.84905e+19
0.001112,4.44002e+19,5.83406e+19
0.001116,4.42002e+19,5.81908e+19
0.00112,4.40002e+19,5.80409e+19
0.001124,4.38002e+19,5.78911e+19
0.001128,4.36002e+19,5.77412e+19
0.001132,4.34002e+19,5.75914e+19
0.001136,4.32002e+19,5.74415e+19
0.00114,4.30002e+19,5.72917e+19
0.001144,4.28002e+19,5.71418e+19
0.001148,4.26002e+19,5.69919e+19
0.001152,4.24002e+19,5.68421e+19
0.001156,4.22002e+19,5.66922e+19
0.00116,4.20002e+19,5.65424e+19
0.001164,4.18002e+19,5.63925e+19
0.001168,4.16002e+19,5.62427e+19
0.001172,4.14002e+19,5.60928e+19
0.001176,4.12002e+19,5.5943e+19
0.00118,4.10002e+19,5.57931e+19
0.001184,4.08002e+19,5.56433e+19
0.001188,4.06002e+19,5.54934e+19
0.001192,4.04002e+19,5.53436e+19
0.001196,4.02002e+19,5.51937e+19
0.0012,4.00002e+19,5.50439e+19
0.001204,3.98002e+19,5.4894e+19
0.001208,3.96002e+19,5.47441e+19
0.001212,3.94002e+19,5.45943e+19
0.001216,3.92002e+19,5.44444e+19
0.00122,3.90002e+19,5.42946e+19
0.001224,3.88002e+19,5.41447e+19
0.001228,3.86002e+19,5.39949e+19
0.001232,3.84002e+19,5.3845e+19
0.001236,3.82002e+19,5.36952e+19
0.00124,3.80002e+19,5.35453e+19
0.001244,3.78002e+19,5.33955e+19
0.001248,3.76002e+19,5.32456e+19
0.001252,3.74002e+19,5.30957e+19
0.001256,3.72002e+19,5.29459e+19
0.00126,3.70002e+19,5.2796e+19
0.001264,3.68002e+19,5.26462e+19
0.001268,3.66002e+19,5.24963e+19
0.001272,3.64002e+19,5.23465e+19
0.001276,3.62002e+19,5.21966e+19
0.00128,3.60002e+19,5.20468e+19
0.001284,3.58002e+19,5.18969e+19
0.001288,3.56002e+19,5.17471e+19
0.001292,3.54002e+19,5.15972e+19
0.001296,3.52002e+19,5.14474e+19
0.0013,3.50002e+19,5.12975e+19
0.001304,3.48002e+19,5.11477e+19
0.001308,3.46002e+19,5.09978e+19
0.001312,3.44002e+19,5.08479e+19
0.001316,3.42003e+19,5.06981e+19
0.00132,3.40003e+19,5.05482e+19
0.001324,3.38002e+19,5.03984e+19
0.001328,3.36002e+19,5.02485e+19
0.001332,3.34003e+19,5.00987e+19
0.001336,3.32003e+19,4.99488e+19
0.00134,3.30002e+19,4.9799e+19
0.001344,3.28003e+19,4.96491e+19
0.001348,3.26003e+19,4.94993e+19
0.001352,3.24003e+19,4.93494e+19
0.001356,3.22003e+19,4.91995e+19
0.00136,3.20003e+19,4.90497e+19
0.001364,3.18003e+19,4.88998e+19
0.001368,3.16003e+19,4.875e+19
0.001372,3.14003e+19,4.86001e+19
0.001376,3.12003e+19,4.84503e+19
0.00138,3.10003e+19,4.83004e+19
0.001384,3.08003e+19,4.81506e+19
0.001388,3.06003e+19,4.80007e+19
0.001392,3.04003e+19,4.78509e+19
0.001396,3.02003e+19,4.7701e+19
0.0014,3.00003e+19,4.75512e+19
0.001404,2.98003e+19,4.74013e+19
0.001408,2.96003e+19,4.72515e+19
0.001412,2.94003e+19,4.71016e+19
0.001416,2.92003e+19,4.69517e+19
0.00142,2.90003e+19,4.68019e+19
0.001424,2.88003e+19,4.6652e+19
0.001428,2.86003e+19,4.65022e+19
0.001432,2.84003e+19,4.63523e+19
0.001436,2.82003e+19,4.62025e+19
0.00144,2.80003e+19,4.60526e+19
0.001444,2.78003e+19,4.59028e+19
0.001448,2.76003e+19,4.57529e+19
0.001452,2.74003e+19,4.56031e+19
0.001456,2.72003e+19,4.54532e+19
0.00146,2.70003e+19,4.53034e+19
0.001464,2.68003e+19,4.51535e+19
0.001468,2.66003e+19,4.50036e+19
0.001472,2.64003e+19,4.48538e+19
0.001476,2.62003e+19,4.47039e+19
0.00148,2.60003e+19,4.45541e+19
0.001484,2.58003e+19,4.44042e+19
0.001488,2.56003e+19,4.42544e+19
0.001492,2.54003e+19,4.41045e+19
0.001496,2.52003e+19,4.39547e+19
0.0015,2.50003e+19,4.38048e+19
0.001504,2.48003e+19,4.3655e+19
0.001508,2.46003e+19,4.35051e+19
0.001512,2.44003e+19,4.33553e+19
0.001516,2.42003e+19,4.32054e+19
0.00152,2.40003e+19,4.30555e+19
0.001524,2.38003e+19,4.29057e+19
0.001528,2.36003e+19,4.27558e+19
0.001532,2.34003e+19,4.2606e+19
0.001536,2.32003e+19,4.24561e+19
0.00154,2.30003e+19,4.23063e+19
0.001544,2.28003e+19,4.21564e+19
0.001548,2.26003e+19,4.20066e+19
0.001552,2.24003e+19,4.18567e+19
0.001556,2.22003e+19,4.17069e+19
0.00156,2.20003e+19,4.1557e+19
0.001564,2.18003e+19,4.14072e+19
0.001568,2.16003e+19,4.12573e+19
0.001572,2.14003e+19,4.11074e+19
0.001576,2.12003e+19,4.09576e+19
0.00158,2.10003e+19,4.08077e+19
0.001584,2.08003e+19,4.06579e+19
0.001588,2.06003e+19,4.0508e+19
0.001592,2.04003e+19,4.03582e+19
0.001596,2.02003e+19,4.02083e+19
0.0016,2.00003e+19,4.00585e+19
0.001604,1.98003e+19,3.99086e+19
0.001608,1.96003e+19,3.97588e+19
0.001612,1.94003e+19,3.96089e+19
0.001616,1.92003e+19,3.94591e+19
0.00162,1.90003e+19,3.93092e+19
0.001624,1.88003e+19,3.91593e+19
0.001628,1.86003e+19,3.90095e+19
0.001632,1.84003e+19,3.88596e+19
0.001636,1.82003e+19,3.87098e+19
0.00164,1.80003e+19,3.85599e+19
0.001644,1.78003e+19,3.84101e+19
0.001648,1.76003e+19,3.82602e+19
0.001652,1.74003e+19,3.81104e+19
0.001656,1.72003e+19,3.79605e+19
0.00166,1.70003e+19,3.78107e+19
0.001664,1.68003e+19,3.76608e+19
0.001668,1.66003e+19,3.7511e+19
0.001672,1.64003e+19,3.73611e+19
0.001676,1.62003e+19,3.72112e+19
0.00168,1.60003e+19,3.70614e+19
0.001684,1.58003e+19,3.69115e+19
0.001688,1.56003e+19,3.67617e+19
0.001692,1.54003e+19,3.66118e+19
0.001696,1.52003e+19,3.6462e+19
0.0017,1.50003e+19,3.63121e+19
0.001704,1.48003e+19,3.61623e+19
0.001708,1.46003e+19,3.60124e+19
0.001712,1.44003e+19,3.58626e+19
0.001716,1.42003e+19,3.57127e+19
0.00172,1.40003e+19,3.55629e+19
0.001724,1.38003e+19,3.5413e+19
0.001728,1.36003e+19,3.52631e+19
0.001732,1.34003e+19,3.51133e+19
0.001736,1.32003e+19,3.49634e+19
0.00174,1.30003e+19,3.48136e+19
0.001744,1.28003e+19,3.46637e+19
0.001748,1.26003e+19,3.45139e+19
0.001752,1.24003e+19,3.4364e+19
0.001756,1.22003e+19,3.42142e+19
0.00176,1.20003e+19,3.40643e+19
0.001764,1.18003e+19,3.39145e+19
0.001768,1.16003e+19,3.37646e+19
0.001772,1.14003e+19,3.36148e+19
0.001776,1.12003e+19,3.34649e+19
0.00178,1.10003e+19,3.33151e+19
0.001784,1.08003e+19,3.31652e+19
0.001788,1.06003e+19,3.30153e+19
0.001792,1.04003e+19,3.28655e+19
0.001796,1.02003e+19,3.27156e+19
0.0018,1.00003e+19,3.25658e+19
0.001804,9.80034e+18,3.24159e+19
0.001808,9.60035e+18,3.22661e+19
0.001812,9.40034e+18,3.21162e+19
0.001816,9.20034e+18,3.19664e+19
0.00182,9.00034e+18,3.18165e+19
0.001824,8.80035e+18,3.16667e+19
0.001828,8.60034e+18,3.15168e+19
0.001832,8.40034e+18,3.13669e+19
0.001836,8.20034e+18,3.12171e+19
0.00184,8.00035e+18,3.10672e+19
0.001844,7.80035e+18,3.09174e+19
0.001848,7.60035e+18,3.07675e+19
0.001852,7.40035e+18,3.06177e+19
0.001856,7.20035e+18,3.04678e+19
0.00186,7.00035e+18,3.0318e+19
0.001864,6.80035e+18,3.01681e+19
0.001868,6.60035e+18,3.00183e+19
0.001872,6.40036e+18,2.98684e+19
0.001876,6.20035e+18,2.97186e+19
0.00188,6.00035e+18,2.95687e+19
0.001884,5.80035e+18,2.94188e+19
0.001888,5.60036e+18,2.9269e+19
0.001892,5.40036e+18,2.91191e+19
0.001896,5.20036e+18,2.89693e+19
0.0019,5.00036e+18,2.88194e+19
0.001904,4.80036e+18,2.86696e+19
0.001908,4.60036e+18,2.85197e+19
0.001912,4.40036e+18,2.83699e+19
0.001916,4.20037e+18,2.822e+19
0.00192,4.00036e+18,2.80702e+19
0.001924,3.80036e+18,2.79203e+19
0.001928,3.60036e+18,2.77705e+19
0.001932,3.40037e+18,2.76206e+19
0.001936,3.20036e+18,2.74708e+19
0.00194,3.00036e+18,2.73209e+19
0.001944,2.80037e+18,2.7171e+19
0.001948,2.60037e+18,2.70212e+19
0.001952,2.40037e+18,2.68713e+19
0.001956,2.20037e+18,2.67215e+19
0.00196,2.00037e+18,2.65716e+19
0.001964,1.80038e+18,2.64218e+19
0.001968,1.60038e+18,2.62719e+19
0.001972,1.40038e+18,2.61221e+19
0.001976,1.20037e+18,2.59722e+19
0.00198,1.00037e+18,2.58224e+19
0.001984,8.00367e+17,2.56725e+19
0.001988,6.0038e+17,2.55227e+19
0.001992,4.0038e+17,2.53728e+19
0.001996,2.00381e+17,2.52229e+19
0.002,3.34633e+19,2.50731e+19
0.002004,3.33964e+19,2.50229e+19
