"arc_length","retention_mu","retention_c"
0,3.14797e+24,3.14797e+24
8.5e-06,1.66142e+23,1.66149e+23
1.7e-05,1.66464e+23,1.66478e+23
2.55e-05,1.66789e+23,1.66811e+23
3.4e-05,1.67118e+23,1.67146e+23
4.25e-05,1.67449e+23,1.67485e+23
5.1e-05,1.67784e+23,1.67827e+23
5.95e-05,1.68122e+23,1.68172e+23
6.8e-05,1.68463e+23,1.6852e+23
7.65e-05,1.68807e+23,1.68871e+23
8.5e-05,1.69154e+23,1.69226e+23
9.35e-05,1.69505e+23,1.69584e+23
0.000102,1.69858e+23,1.69946e+23
0.0001105,1.70215e+23,1.7031e+23
0.000119,1.70576e+23,1.70679e+23
0.0001275,1.7094e+23,1.7105e+23
0.000136,1.71307e+23,1.71426e+23
0.0001445,1.71678e+23,1.71804e+23
0.000153,1.72052e+23,1.72187e+23
0.0001615,1.7243e+23,1.72573e+23
0.00017,1.72812e+23,1.72962e+23
0.0001785,1.73197e+23,1.73355e+23
0.000187,1.73586e+23,1.73752e+23
0.0001955,1.73978e+23,1.74153e+23
0.000204,1.74374e+23,1.74558e+23
0.0002125,1.74774e+23,1.74966e+23
0.000221,1.75178e+23,1.75379e+23
0.0002295,1.75586e+23,1.75795e+23
0.000238,1.75998e+23,1.76215e+23
0.0002465,1.76413e+23,1.7664e+23
0.000255,1.76833e+23,1.77068e+23
0.0002635,1.77256e+23,1.775e+23
0.000272,1.77684e+23,1.77937e+23
0.0002805,1.78116e+23,1.78378e+23
0.000289,1.78552e+23,1.78823e+23
0.0002975,1.78992e+23,1.79273e+23
0.000306,1.79437e+23,1.79727e+23
0.0003145,1.79886e+23,1.80185e+23
0.000323,1.80339e+23,1.80648e+23
0.0003315,1.80797e+23,1.81115e+23
0.00034,1.81259e+23,1.81587e+23
0.0003485,1.81726e+23,1.82063e+23
0.000357,1.82197e+23,1.82544e+23
0.0003655,1.82673e+23,1.8303e+23
0.000374,1.83153e+23,1.83521e+23
0.0003825,1.83638e+23,1.84016e+23
0.000391,1.84129e+23,1.84516e+23
0.0003995,1.84623e+23,1.85021e+23
0.000408,1.85123e+23,1.85532e+23
0.0004165,1.85628e+23,1.86047e+23
0.000425,1.86138e+23,1.86567e+23
0.0004335,1.86653e+23,1.87093e+23
0.000442,1.87172e+23,1.87623e+23
0.0004505,1.87698e+23,1.88159e+23
0.000459,1.88228e+23,1.88701e+23
0.0004675,1.88764e+23,1.89247e+23
0.000476,1.89305e+23,1.898e+23
0.0004845,1.89851e+23,1.90357e+23
0.000493,1.90403e+23,1.90921e+23
0.0005015,1.9096e+23,1.9149e+23
0.00051,1.91523e+23,1.92064e+23
0.0005185,1.92092e+23,1.92645e+23
0.000527,1.92667e+23,1.93231e+23
0.0005355,1.93247e+23,1.93824e+23
0.000544,1.93833e+23,1.94422e+23
0.0005525,1.94425e+23,1.95026e+23
0.000561,1.95023e+23,1.95637e+23
0.0005695,1.95627e+23,1.96253e+23
0.000578,1.96238e+23,1.96876e+23
0.0005865,1.96854e+23,1.97506e+23
0.000595,1.97477e+23,1.98141e+23
0.0006035,1.98106e+23,1.98784e+23
0.000612,1.98742e+23,1.99432e+23
0.0006205,1.99384e+23,2.00088e+23
0.000629,2.00033e+23,2.0075e+23
0.0006375,2.00688e+23,2.01419e+23
0.000646,2.0135e+23,2.02095e+23
0.0006545,2.02019e+23,2.02778e+23
0.000663,2.02695e+23,2.03468e+23
0.0006715,2.03378e+23,2.04165e+23
0.00068,2.04068e+23,2.0487e+23
0.0006885,2.04765e+23,2.05581e+23
0.000697,2.0547e+23,2.063e+23
0.0007055,2.06181e+23,2.07027e+23
0.000714,2.069e+23,2.07761e+23
0.0007225,2.07627e+23,2.08503e+23
0.000731,2.08361e+23,2.09252e+23
0.0007395,2.09103e+23,2.1001e+23
0.000748,2.09853e+23,2.10775e+23
0.0007565,2.1061e+23,2.11549e+23
0.000765,2.11376e+23,2.1233e+23
0.0007735,2.1215e+23,2.1312e+23
0.000782,2.12931e+23,2.13918e+23
0.0007905,2.13721e+23,2.14725e+23
0.000799,2.1452e+23,2.1554e+23
0.0008075,2.15327e+23,2.16364e+23
0.000816,2.16142e+23,2.17197e+23
0.0008245,2.16966e+23,2.18038e+23
0.000833,2.17799e+23,2.18888e+23
0.0008415,2.18641e+23,2.19748e+23
0.00085,2.19491e+23,2.20617e+23
0.0008585,2.20351e+23,2.21495e+23
0.000867,2.2122e+23,2.22382e+23
0.0008755,2.22098e+23,2.23279e+23
0.000884,2.22986e+23,2.24186e+23
0.0008925,2.23883e+23,2.25102e+23
0.000901,2.2479e+23,2.26028e+23
0.0009095,2.25707e+23,2.26965e+23
0.000918,2.26634e+23,2.27911e+23
0.0009265,2.2757e+23,2.28868e+23
0.000935,2.28517e+23,2.29835e+23
0.0009435,2.29474e+23,2.30813e+23
0.000952,2.30442e+23,2.31801e+23
0.0009605,2.3142e+23,2.328e+23
0.000969,2.32408e+23,2.3381e+23
0.0009775,2.33408e+23,2.34831e+23
0.000986,2.34418e+23,2.35864e+23
0.0009945,2.3544e+23,2.36907e+23
0.001003,2.36472e+23,2.37962e+23
0.0010115,2.37516e+23,2.39029e+23
0.00102,2.38572e+23,2.40108e+23
0.0010285,2.39639e+23,2.41198e+23
0.001037,2.40718e+23,2.42301e+23
0.0010455,2.41809e+23,2.43415e+23
0.001054,2.42912e+23,2.44543e+23
0.0010625,2.44027e+23,2.45682e+23
0.001071,2.45154e+23,2.46835e+23
0.0010795,2.46295e+23,2.48e+23
0.001088,2.47447e+23,2.49178e+23
0.0010965,2.48613e+23,2.5037e+23
0.001105,2.49792e+23,2.51574e+23
0.0011135,2.50983e+23,2.52793e+23
0.001122,2.52189e+23,2.54025e+23
0.0011305,2.53407e+23,2.55271e+23
0.001139,2.5464e+23,2.56531e+23
0.0011475,2.55886e+23,2.57805e+23
0.001156,2.57146e+23,2.59094e+23
0.0011645,2.58421e+23,2.60397e+23
0.001173,2.5971e+23,2.61715e+23
0.0011815,2.61013e+23,2.63048e+23
0.00119,2.62332e+23,2.64396e+23
0.0011985,2.63665e+23,2.6576e+23
0.001207,2.65013e+23,2.67139e+23
0.0012155,2.66377e+23,2.68534e+23
0.001224,2.67757e+23,2.69945e+23
0.0012325,2.69152e+23,2.71372e+23
0.001241,2.70563e+23,2.72816e+23
0.0012495,2.7199e+23,2.74276e+23
0.001258,2.73434e+23,2.75753e+23
0.0012665,2.74894e+23,2.77247e+23
0.001275,2.76371e+23,2.78759e+23
0.0012835,2.77866e+23,2.80288e+23
0.001292,2.79377e+23,2.81835e+23
0.0013005,2.80906e+23,2.83399e+23
0.001309,2.82453e+23,2.84982e+23
0.0013175,2.84017e+23,2.86584e+23
0.001326,2.856e+23,2.88204e+23
0.0013345,2.87201e+23,2.89843e+23
0.001343,2.88821e+23,2.91501e+23
0.0013515,2.9046e+23,2.93179e+23
0.00136,2.92118e+23,2.94877e+23
0.0013685,2.93795e+23,2.96594e+23
0.001377,2.95492e+23,2.98332e+23
0.0013855,2.97209e+23,3.0009e+23
0.001394,2.98946e+23,3.01869e+23
0.0014025,3.00704e+23,3.0367e+23
0.001411,3.02482e+23,3.05491e+23
0.0014195,3.04282e+23,3.07335e+23
0.001428,3.06103e+23,3.092e+23
0.0014365,3.07945e+23,3.11087e+23
0.001445,3.09809e+23,3.12997e+23
0.0014535,3.11696e+23,3.1493e+23
0.001462,3.13605e+23,3.16886e+23
0.0014705,3.15536e+23,3.18866e+23
0.001479,3.17491e+23,3.20869e+23
0.0014875,3.19469e+23,3.22896e+23
0.001496,3.21471e+23,3.24948e+23
0.0015045,3.23497e+23,3.27025e+23
0.001513,3.25547e+23,3.29127e+23
0.0015215,3.27622e+23,3.31254e+23
0.00153,3.29722e+23,3.33408e+23
0.0015385,3.31847e+23,3.35587e+23
0.001547,3.33998e+23,3.37793e+23
0.0015555,3.36175e+23,3.40026e+23
0.001564,3.38379e+23,3.42286e+23
0.0015725,3.40609e+23,3.44574e+23
0.001581,3.42867e+23,3.46889e+23
0.0015895,3.45152e+23,3.49234e+23
0.001598,3.47465e+23,3.51607e+23
0.0016065,3.49806e+23,3.54009e+23
0.001615,3.52176e+23,3.56441e+23
0.0016235,3.54575e+23,3.58903e+23
0.001632,3.57003e+23,3.61396e+23
0.0016405,3.59461e+23,3.63919e+23
0.001649,3.6195e+23,3.66474e+23
0.0016575,3.64469e+23,3.6906e+23
0.001666,3.6702e+23,3.71679e+23
0.0016745,3.69602e+23,3.7433e+23
0.001683,3.72216e+23,3.77015e+23
0.0016915,3.74862e+23,3.79733e+23
0.0017,3.77542e+23,3.82485e+23
0.0017085,3.80255e+23,3.85272e+23
0.001717,3.83001e+23,3.88094e+23
0.0017255,3.85782e+23,3.90951e+23
0.001734,3.88598e+23,3.93844e+23
0.0017425,3.91449e+23,3.96774e+23
0.001751,3.94336e+23,3.99741e+23
0.0017595,3.97259e+23,4.02746e+23
0.001768,4.00219e+23,4.05789e+23
0.0017765,4.03217e+23,4.0887e+23
0.001785,4.06252e+23,4.11991e+23
0.0017935,4.09325e+23,4.15151e+23
0.001802,4.12438e+23,4.18352e+23
0.0018105,4.1559e+23,4.21594e+23
0.001819,4.18782e+23,4.24878e+23
0.0018275,4.22015e+23,4.28203e+23
0.001836,4.25289e+23,4.31572e+23
0.0018445,4.28604e+23,4.34983e+23
0.001853,4.31963e+23,4.38439e+23
0.0018615,4.35364e+23,4.41939e+23
0.00187,4.38808e+23,4.45485e+23
0.0018785,4.42297e+23,4.49077e+23
0.001887,4.45831e+23,4.52715e+23
0.0018955,4.49411e+23,4.56401e+23
0.001904,4.53036e+23,4.60134e+23
0.0019125,4.56709e+23,4.63917e+23
0.001921,4.60429e+23,4.67748e+23
0.0019295,4.64197e+23,4.7163e+23
0.001938,4.68014e+23,4.75563e+23
0.0019465,4.71881e+23,4.79547e+23
0.001955,4.75798e+23,4.83584e+23
0.0019635,4.79766e+23,4.87674e+23
0.001972,4.83786e+23,4.91817e+23
0.0019805,4.87859e+23,4.96016e+23
0.001989,4.91985e+23,5.0027e+23
0.0019975,4.96165e+23,5.0458e+23
0.002006,5.004e+23,5.08948e+23
0.0020145,5.04691e+23,5.13374e+23
0.002023,5.09038e+23,5.17858e+23
0.0020315,5.13443e+23,5.22403e+23
0.00204,5.17906e+23,5.27008e+23
0.0020485,5.22428e+23,5.31674e+23
0.002057,5.2701e+23,5.36403e+23
0.0020655,5.31653e+23,5.41196e+23
0.002074,5.36357e+23,5.46053e+23
0.0020825,5.41125e+23,5.50975e+23
0.002091,5.45955e+23,5.55964e+23
0.0020995,5.50851e+23,5.6102e+23
0.002108,5.55811e+23,5.66144e+23
0.0021165,5.60839e+23,5.71338e+23
0.002125,5.65933e+23,5.76602e+23
0.0021335,5.71096e+23,5.81938e+23
0.002142,5.76329e+23,5.87346e+23
0.0021505,5.81632e+23,5.92828e+23
0.002159,5.87007e+23,5.98384e+23
0.0021675,5.92454e+23,6.04017e+23
0.002176,5.97975e+23,6.09727e+23
0.0021845,6.03571e+23,6.15515e+23
0.002193,6.09243e+23,6.21382e+23
0.0022015,6.14992e+23,6.2733e+23
0.00221,6.20819e+23,6.3336e+23
0.0022185,6.26725e+23,6.39473e+23
0.002227,6.32713e+23,6.4567e+23
0.0022355,6.38782e+23,6.51954e+23
0.002244,6.44934e+23,6.58324e+23
0.0022525,6.5117e+23,6.64782e+23
0.002261,6.57493e+23,6.71331e+23
0.0022695,6.63902e+23,6.7797e+23
0.002278,6.70399e+23,6.84702e+23
0.0022865,6.76986e+23,6.91528e+23
0.002295,6.83664e+23,6.98449e+23
0.0023035,6.90434e+23,7.05467e+23
0.002312,6.97298e+23,7.12583e+23
0.0023205,7.04257e+23,7.19799e+23
0.002329,7.11313e+23,7.27117e+23
0.0023375,7.18467e+23,7.34538e+23
0.002346,7.2572e+23,7.42063e+23
0.0023545,7.33075e+23,7.49695e+23
0.002363,7.40532e+23,7.57434e+23
0.0023715,7.48093e+23,7.65283e+23
0.00238,7.55761e+23,7.73243e+23
0.0023885,7.63535e+23,7.81317e+23
0.002397,7.71419e+23,7.89505e+23
0.0024055,7.79414e+23,7.97809e+23
0.002414,7.87521e+23,8.06232e+23
0.0024225,7.95743e+23,8.14776e+23
0.002431,8.04081e+23,8.23441e+23
0.0024395,8.12536e+23,8.3223e+23
0.002448,8.21111e+23,8.41146e+23
0.0024565,8.29808e+23,8.50189e+23
0.002465,8.38628e+23,8.59363e+23
0.0024735,8.47573e+23,8.68668e+23
0.002482,8.56645e+23,8.78108e+23
0.0024905,8.65847e+23,8.87684e+23
0.002499,8.7518e+23,8.97399e+23
0.0025075,8.84646e+23,9.07254e+23
0.002516,8.94247e+23,9.17251e+23
0.0025245,9.03986e+23,9.27394e+23
0.002533,9.13865e+23,9.37685e+23
0.0025415,9.23885e+23,9.48125e+23
0.00255,9.34049e+23,9.58716e+23
0.0025585,9.4436e+23,9.69463e+23
0.002567,9.54819e+23,9.80367e+23
0.0025755,9.65429e+23,9.9143e+23
0.002584,9.76192e+23,1.00266e+24
0.0025925,9.8711e+23,1.01404e+24
0.002601,9.98187e+23,1.0256e+24
0.0026095,1.00942e+24,1.03733e+24
0.002618,1.02082e+24,1.04923e+24
0.0026265,1.03239e+24,1.0613e+24
0.002635,1.04412e+24,1.07356e+24
0.0026435,1.05603e+24,1.08599e+24
0.002652,1.06811e+24,1.09861e+24
0.0026605,1.08036e+24,1.11141e+24
0.002669,1.09279e+24,1.12441e+24
0.0026775,1.10541e+24,1.13759e+24
0.002686,1.11821e+24,1.15098e+24
0.0026945,1.1312e+24,1.16456e+24
0.002703,1.14437e+24,1.17834e+24
0.0027115,1.15775e+24,1.19233e+24
0.00272,1.17131e+24,1.20653e+24
0.0027285,1.18508e+24,1.22095e+24
0.002737,1.19905e+24,1.23557e+24
0.0027455,1.21323e+24,1.25042e+24
0.002754,1.22762e+24,1.26549e+24
0.0027625,1.24221e+24,1.28078e+24
0.002771,1.25703e+24,1.29631e+24
0.0027795,1.27206e+24,1.31206e+24
0.002788,1.28732e+24,1.32806e+24
0.0027965,1.3028e+24,1.3443e+24
0.002805,1.31851e+24,1.36078e+24
0.0028135,1.33446e+24,1.37751e+24
0.002822,1.35064e+24,1.39449e+24
0.0028305,1.36707e+24,1.41173e+24
0.002839,1.38374e+24,1.42923e+24
0.0028475,1.40065e+24,1.447e+24
0.002856,1.41782e+24,1.46503e+24
0.0028645,1.43525e+24,1.48334e+24
0.002873,1.45294e+24,1.50193e+24
0.0028815,1.47089e+24,1.5208e+24
0.00289,1.48911e+24,1.53996e+24
0.0028985,1.5076e+24,1.55941e+24
0.002907,1.52637e+24,1.57916e+24
0.0029155,1.54543e+24,1.5992e+24
0.002924,1.56477e+24,1.61956e+24
0.0029325,1.58439e+24,1.64022e+24
0.002941,1.60432e+24,1.6612e+24
0.0029495,1.62454e+24,1.68251e+24
0.002958,1.64507e+24,1.70413e+24
0.0029665,1.66591e+24,1.72609e+24
0.002975,1.68706e+24,1.74839e+24
0.0029835,1.70853e+24,1.77103e+24
0.002992,1.73033e+24,1.79402e+24
0.0030005,1.75245e+24,1.81736e+24
0.003009,1.77491e+24,1.84106e+24
0.0030175,1.79771e+24,1.86512e+24
0.003026,1.82086e+24,1.88955e+24
0.0030345,1.84435e+24,1.91436e+24
0.003043,1.8682e+24,1.93956e+24
0.0030515,1.89241e+24,1.96514e+24
0.00306,1.91698e+24,1.99111e+24
0.0030685,1.94193e+24,2.01749e+24
0.003077,1.96726e+24,2.04427e+24
0.0030855,1.99297e+24,2.07146e+24
0.003094,2.01907e+24,2.09908e+24
0.0031025,2.04557e+24,2.12712e+24
0.003111,2.07247e+24,2.1556e+24
0.0031195,2.09978e+24,2.18451e+24
0.003128,2.1275e+24,2.21388e+24
0.0031365,2.15564e+24,2.24369e+24
0.003145,2.18421e+24,2.27397e+24
0.0031535,2.21322e+24,2.30472e+24
0.003162,2.24266e+24,2.33594e+24
0.0031705,2.27255e+24,2.36764e+24
0.003179,2.3029e+24,2.39984e+24
0.0031875,2.33371e+24,2.43253e+24
0.003196,2.36498e+24,2.46573e+24
0.0032045,2.39673e+24,2.49944e+24
0.003213,2.42896e+24,2.53367e+24
0.0032215,2.46168e+24,2.56843e+24
0.00323,2.49489e+24,2.60373e+24
0.0032385,2.52861e+24,2.63958e+24
0.003247,2.56284e+24,2.67597e+24
0.0032555,2.59759e+24,2.71294e+24
0.003264,2.63287e+24,2.75047e+24
0.0032725,2.66868e+24,2.78858e+24
0.003281,2.70503e+24,2.82727e+24
0.0032895,2.74194e+24,2.86657e+24
0.003298,2.7794e+24,2.90647e+24
0.0033065,2.81742e+24,2.94698e+24
0.003315,2.85602e+24,2.98812e+24
0.0033235,2.89521e+24,3.02989e+24
0.003332,2.93498e+24,3.0723e+24
0.0033405,2.97536e+24,3.11536e+24
0.003349,3.01634e+24,3.15909e+24
0.0033575,3.05794e+24,3.20348e+24
0.003366,3.10016e+24,3.24856e+24
0.0033745,3.14302e+24,3.29432e+24
0.003383,3.18652e+24,3.34079e+24
0.0033915,3.23067e+24,3.38796e+24
0.0034,3.27549e+24,3.43585e+24
0.0034085,3.32097e+24,3.48447e+24
0.003417,3.36713e+24,3.53383e+24
0.0034255,3.41399e+24,3.58394e+24
0.003434,3.46153e+24,3.63482e+24
0.0034425,3.50979e+24,3.68646e+24
0.003451,3.55876e+24,3.73888e+24
0.0034595,3.60846e+24,3.7921e+24
0.003468,3.65889e+24,3.84611e+24
0.0034765,3.71008e+24,3.90094e+24
0.003485,3.76201e+24,3.9566e+24
0.0034935,3.81471e+24,4.01309e+24
0.003502,3.86818e+24,4.07042e+24
0.0035105,3.92244e+24,4.12861e+24
0.003519,3.97749e+24,4.18767e+24
0.0035275,4.03335e+24,4.2476e+24
0.003536,4.09002e+24,4.30843e+24
0.0035445,4.14751e+24,4.37015e+24
0.003553,4.20584e+24,4.43279e+24
0.0035615,4.26501e+24,4.49635e+24
0.00357,4.32504e+24,4.56084e+24
0.0035785,4.38593e+24,4.62628e+24
0.003587,4.4477e+24,4.69267e+24
0.0035955,4.51035e+24,4.76003e+24
0.003604,4.57389e+24,4.82837e+24
0.0036125,4.63834e+24,4.8977e+24
0.003621,4.70371e+24,4.96802e+24
0.0036295,4.77e+24,5.03937e+24
0.003638,4.83722e+24,5.11173e+24
0.0036465,4.90539e+24,5.18512e+24
0.003655,4.97452e+24,5.25956e+24
0.0036635,5.04461e+24,5.33506e+24
0.003672,5.11567e+24,5.41162e+24
0.0036805,5.18772e+24,5.48926e+24
0.003689,5.26076e+24,5.56799e+24
0.0036975,5.33481e+24,5.64781e+24
0.003706,5.40987e+24,5.72875e+24
0.0037145,5.48596e+24,5.8108e+24
0.003723,5.56308e+24,5.89398e+24
0.0037315,5.64124e+24,5.9783e+24
0.00374,5.72045e+24,6.06377e+24
0.0037485,5.80072e+24,6.1504e+24
0.003757,5.88206e+24,6.2382e+24
0.0037655,5.96448e+24,6.32717e+24
0.003774,6.04798e+24,6.41733e+24
0.0037825,6.13258e+24,6.50869e+24
0.003791,6.21828e+24,6.60125e+24
0.0037995,6.3051e+24,6.69502e+24
0.003808,6.39303e+24,6.79002e+24
0.0038165,6.48209e+24,6.88625e+24
0.003825,6.57228e+24,6.98371e+24
0.0038335,6.66362e+24,7.08241e+24
0.003842,6.75611e+24,7.18237e+24
0.0038505,6.84974e+24,7.28359e+24
0.003859,6.94455e+24,7.38607e+24
0.0038675,7.04052e+24,7.48982e+24
0.003876,7.13766e+24,7.59485e+24
0.0038845,7.23598e+24,7.70115e+24
0.003893,7.33549e+24,7.80875e+24
0.0039015,7.43618e+24,7.91763e+24
0.00391,7.53808e+24,8.02782e+24
0.0039185,7.64116e+24,8.13929e+24
0.003927,7.74545e+24,8.25208e+24
0.0039355,7.85094e+24,8.36615e+24
0.003944,7.95764e+24,8.48154e+24
0.0039525,8.06556e+24,8.59825e+24
0.003961,8.17468e+24,8.71625e+24
0.0039695,8.28502e+24,8.83557e+24
0.003978,8.39657e+24,8.95619e+24
0.0039865,8.50934e+24,9.07812e+24
0.003995,8.62333e+24,9.20137e+24
0.0040035,8.73852e+24,9.32591e+24
0.004012,8.85495e+24,9.45176e+24
0.0040205,8.97257e+24,9.5789e+24
0.004029,9.09141e+24,9.70735e+24
0.0040375,9.21147e+24,9.83709e+24
0.004046,9.33271e+24,9.9681e+24
0.0040545,9.45518e+24,1.01004e+25
0.004063,9.57884e+24,1.0234e+25
0.0040715,9.70368e+24,1.03688e+25
0.00408,9.82972e+24,1.05049e+25
0.0040885,9.95693e+24,1.06422e+25
0.004097,1.00853e+25,1.07808e+25
0.0041055,1.02149e+25,1.09206e+25
0.004114,1.03456e+25,1.10616e+25
0.0041225,1.04775e+25,1.12039e+25
0.004131,1.06105e+25,1.13473e+25
0.0041395,1.07446e+25,1.14919e+25
0.004148,1.08799e+25,1.16376e+25
0.0041565,1.10162e+25,1.17845e+25
0.004165,1.11537e+25,1.19326e+25
0.0041735,1.12922e+25,1.20817e+25
0.004182,1.14318e+25,1.2232e+25
0.0041905,1.15725e+25,1.23833e+25
0.004199,1.17142e+25,1.25356e+25
0.0042075,1.18569e+25,1.26891e+25
0.004216,1.20007e+25,1.28435e+25
0.0042245,1.21454e+25,1.29989e+25
0.004233,1.2291e+25,1.31553e+25
0.0042415,1.24377e+25,1.33126e+25
