t(s),Flux surface 9: solute,Flux surface 10: solute,Total solute volume 8,Total solute volume 7,Total solute volume 6,Total 1 volume 8,Total 2 volume 8,Total 3 volume 7,Total 4 volume 6,Total 5 volume 6,Total retention volume 8,Total retention volume 7,Total retention volume 6
2727126.183274777,4338502259953301.5,1095390.133541653,8.114009482187626e+18,2.9786959111657236e+16,-6017882763229268.0,3.755865442512643e+20,0.0,1410903682654.187,-102673676831.07571,-5.816887540625115e+17,3.837005537334496e+20,2.978837001533988e+16,-5.877067394994166e+17
2873482.492438516,4336354265258513.5,4125663.424489003,8.157386451824649e+18,5.6118461117525016e+16,4033801124942849.0,3.861582755706443e+20,0.0,2685564245134.5713,55795197569.82937,7.27303505066785e+16,3.943156620224653e+20,5.612114668177018e+16,7.676420742681906e+16
3027156.617060442,4334233730877238.5,8023297.059157319,8.200621017092445e+18,8.309882690362173e+16,1.834334859171937e+16,3.96593431344883e+20,0.0,3997543207014.006,283234626002.4453,1.0483949843603087e+18,4.047940523619701e+20,8.310282444682883e+16,1.0667386161866537e+18
3188514.447913464,4332164105143258.5,11233965.537285972,8.243298415213171e+18,1.0940966806869706e+17,3.681053682018253e+16,4.0688413490029055e+20,0.0,5283236063457.159,578696151323.9476,2.354463655410969e+18,4.1512743331550495e+20,1.0941495130476021e+17,2.3912747709273037e+18
3357940.1703091376,4330171430680830.5,10955345.977531867,8.285079441633849e+18,1.345187048151065e+17,5.9261202028300376e+16,4.170320709032183e+20,0.0,6516573335333.786,939990135614.4772,3.9939919463703987e+18,4.253171503448523e+20,1.3452522138844216e+17,4.0532540883888364e+18
3535837.1788245947,4328277623777385.0,3758832.279880704,8.32572856139208e+18,1.583153780120296e+17,8.551739172635566e+16,4.27044281187262e+20,0.0,7691713575985.756,1364797571553.091,5.968573956098876e+18,4.35370009748656e+20,1.5832306972560547e+17,6.054092712622802e+18
3722629.0377658247,4326496993662248.5,-12884661.362521233,8.365110750909048e+18,1.8087049583100202e+17,1.1542520642461014e+17,4.369307171317127e+20,0.0,8811574050484.617,1851125303499.615,8.28046611753113e+18,4.452958278826217e+20,1.8087930740505245e+17,8.395893175081046e+18
3918760.4896541163,4324835936132019.0,-38482085.48804623,8.403172460499099e+18,2.0231273554867587e+17,1.488619779777502e+17,4.46702735145888e+20,0.0,9881919215940.168,2397435394265.5854,1.093338126840258e+19,4.551059076063897e+20,2.0232261746789165e+17,1.1082245643815686e+19
4124698.5141368224,4323294434740191.5,-67490152.3318172,8.43991822964775e+18,2.2277717919673565e+17,1.8573549155733498e+17,4.563721044131226e+20,0.0,10908887067422.197,3002645909968.5786,1.3932711176945971e+19,4.64812022642769e+20,2.227880880838028e+17,1.4118449671149195e+19
4340933.439843664,4321868093100425.5,-88205333.2368607,8.475389395611305e+18,2.4238801168574544e+17,2.2598067865072947e+17,4.659503635121592e+20,0.0,11898140686126.666,3666088511344.877,1.7285522253220383e+19,4.744257529077682e+20,2.423999098264312e+17,1.7511506597959604e+19
4567980.111835848,4320549970807420.5,-83258544.04600817,8.509647727579057e+18,2.6125628860303888e+17,2.6955625812257094e+17,4.7544840472611966e+20,0.0,12854752705823.762,4387462799512.294,2.1000501697108886e+19,4.839580524537006e+20,2.6126914335574448e+17,2.1270062342694277e+19
4806379.117427641,4319331959615446.5,-32088701.96072325,8.542763816770842e+18,2.794815992100822e+17,3.164419412395345e+17,4.8487622220139233e+20,0.0,13783285605151.928,5166797982714.923,2.508791101303479e+19,4.934189860181632e+20,2.7949538249568806e+17,2.5404358121072284e+19
5056698.073299022,4318205697372747.0,84596064.72488676,8.574809556970233e+18,2.971478784287586e+17,3.66635088951103e+17,4.942428777266701e+20,0.0,14687561039775.979,6004404068232.204,2.9559466068371534e+19,5.028176872836385e+20,2.971625659897978e+17,2.9926107161726734e+19
5319532.976963974,4317163115704776.0,278683421.58349967,8.605853399280212e+18,3.143310098880837e+17,4.2014895797448045e+17,5.0355645057080754e+20,0.0,15571050914960.312,6900847904687.865,3.442831950179064e+19,5.121623039700891e+20,3.143465809389988e+17,3.4848475360613065e+19
5595509.625812173,4316196728982991.5,547390944.2347893,8.635958240901626e+18,3.311025545937661e+17,4.770118385694532e+17,5.128239932951159e+20,0.0,16437073879924.371,7856943371923.097,3.970910718844024e+19,5.214599515360099e+20,3.311189916676461e+17,4.018612688395304e+19
5885285.1071027815,4315299753317959.0,865535649.577272,8.66518107089547e+18,3.475220457759633e+17,5.372648008075021e+17,5.220516630483364e+20,0.0,17288381030410.506,8873718227617.621,4.541787456485321e+19,5.3071684411923536e+20,3.475393341569937e+17,4.595514823937905e+19
6189549.362457921,4314466129386645.5,1178034637.0113473,8.693571066481568e+18,3.636221450149798e+17,6.00956569328807e+17,5.312451646425072e+20,0.0,18126348735203.98,9952332010922.783,5.157173099737304e+19,5.399387357089848e+20,3.636402713637146e+17,5.217269751903397e+19
6509026.830580817,4313690463074643.5,1393289685.3926752,8.721173607937321e+18,3.7945790448260096e+17,6.68149476822778e+17,5.404092442458285e+20,0.0,18953528712883.234,11094175492789.887,5.818938055730959e+19,5.491304178537636e+20,3.794768580113136e+17,5.885754112830796e+19
6844478.172109857,4312967958900059.5,1378016415.0522773,8.748029371562528e+18,3.9511896630538624e+17,7.38923526138178e+17,5.495471600702841e+20,0.0,19774582823046.23,12300947103854.041,6.529172483921659e+19,5.5829518944184585e+20,3.951387408882096e+17,6.603066066630182e+19
7196702.08071535,4312294366873782.0,953954049.6381284,8.774169586753255e+18,4.104965692163542e+17,8.133395413914395e+17,5.58664406477087e+20,0.0,20583191314445.7,13574032155774.082,7.2898510752308126e+19,5.674385760638359e+20,4.105171524076679e+17,7.371186386773183e+19
7566537.184751118,4311665892341350.0,-103250850.86168495,8.799627166535404e+18,4.2580729224036525e+17,8.915054303764445e+17,5.677622065721666e+20,0.0,21390965920934.914,14915616492961.402,8.103432777657588e+19,5.7656183373870065e+20,4.258286832062857e+17,8.192584812256872e+19
7954864.043988674,4311079127215355.5,-2062840397.9079425,8.824432064025241e+18,4.409590158535119e+17,9.735082712618157e+17,5.768441080403669e+20,0.0,22192723129367.746,16327556044442.512,8.972280582453512e+19,5.856685401043922e+20,4.409812085766414e+17,9.069633042335277e+19
8362607.246188108,4310531038014955.0,-5235423654.331975,8.848599826527843e+18,4.5591427341777344e+17,1.0594334138436403e+18,5.859144337866509e+20,0.0,22985908570308.246,17811681657698.758,9.898789783288401e+19,5.947630336131739e+20,4.55937259326344e+17,1.000473490584093e+20
8750934.105425663,4310061448390107.5,-9398753392.095041,8.870188690449099e+18,4.697177062094906e+17,1.1411068914724945e+18,5.941632691605823e+20,0.0,23720530939671.242,19226336545686.96,1.0793322354343793e+20,6.030334578510226e+20,4.697414267404313e+17,1.0907434966124683e+20
9158677.307625096,4309617986769184.5,-15149346936.31923,8.891347505021083e+18,4.832161254017865e+17,1.2265661305651456e+18,6.024405710976899e+20,0.0,24439647479721.43,20710709732546.55,1.174408547773862e+20,6.11331918602714e+20,4.832405650492663e+17,1.1866744161866077e+20
9547004.166862652,4309234515980519.5,-21955461848.539818,8.910358179751737e+18,4.95917960445953e+17,1.3077385337715564e+18,6.09995720230099e+20,0.0,25118874102427.57,22124159668877.6,1.2659849591853025e+20,6.189060784098393e+20,4.959430793200554e+17,1.279062565764618e+20
9954747.369062085,4308869321669020.0,-30628877812.25572,8.92906461118332e+18,5.0819801914198515e+17,1.3925896836946885e+18,6.176078250345853e+20,0.0,25775365532951.785,23605403453122.453,1.3630768471417672e+20,6.265368896457702e+20,5.0822379450751776e+17,1.3770029800327473e+20
10343074.22829964,4308551297983587.5,-40305051312.78083,8.945956046366677e+18,5.199680948704408e+17,1.4731443976972846e+18,6.24577734778156e+20,0.0,26407377346870.445,25014831335306.617,1.4564232799988852e+20,6.335236908245255e+20,5.199945022477878e+17,1.4711549741241701e+20
10750817.430499073,4308246321489543.5,-52037113438.9711,8.96265131682254e+18,5.3131571224926445e+17,1.5573176052561032e+18,6.316228436055948e+20,0.0,27015598929945.836,26490948197071.8,1.555225823966999e+20,6.405854949224174e+20,5.3134272784819334e+17,1.5707992649290423e+20
11178947.792808479,4307954328537904.0,-66076480797.608406,8.979165240449325e+18,5.430856740501514e+17,1.64528989145553e+18,6.387359152126291e+20,0.0,27649232700671.27,28037221633667.39,1.6598213539933156e+20,6.477150804530851e+20,5.431133232828526e+17,1.6762745332800864e+20
11628484.673233354,4307675027487845.5,-82674637499.92532,8.995514748721709e+18,5.550713184102223e+17,1.7372331020516634e+18,6.459130436511033e+20,0.0,28294794960945.887,29656960056378.01,1.7705385032650936e+20,6.54908558399822e+20,5.550996132051833e+17,1.7879111308552163e+20
12100498.397679474,4307408260833866.5,-102078225118.94188,9.011632553594786e+18,5.664127685365356e+17,1.8331198900003374e+18,6.531712557632653e+20,0.0,28904063923370.24,31350091161954.863,1.8875219345787532e+20,6.621828883168546e+20,5.6644167260045843e+17,1.9058534469796685e+20
12550035.27810435,4307175194071587.5,-122272397532.55806,9.026251434929087e+18,5.782361303092253e+17,1.9241286824064804e+18,6.598197866148494e+20,0.0,29546107029360.703,32960379200184.863,1.999825223119723e+20,6.688460380497796e+20,5.782656764162538e+17,2.0190668395475747e+20
13022049.00255047,4306950862301368.0,-145261606898.411,9.040722137423487e+18,5.886665856717531e+17,2.0190271176057871e+18,6.665659468341137e+20,0.0,30105752587153.605,34643048618998.824,2.118335009757167e+20,6.756066689715359e+20,5.886966914243402e+17,2.138525627363711e+20
13517663.413218895,4306735292190851.5,-171235349646.29965,9.055081774514895e+18,5.999707444142409e+17,2.1180860259030902e+18,6.733929899625479e+20,0.0,30717787270298.754,36403194638386.164,2.2435128678340185e+20,6.824480717370613e+20,6.00001462201511e+17,2.2646940921249894e+20
13989677.137665015,4306545878357993.0,-197516427668.06683,9.068157242070812e+18,6.113768469593357e+17,2.2120966015214584e+18,6.796571749882318e+20,0.0,31339993146763.973,38076786711695.266,2.3635583661463293e+20,6.887253322303004e+20,6.114081869524812e+17,2.3856797129294106e+20
14485291.54833344,4306362608199557.0,-226668946240.90588,9.081107121708241e+18,6.2076473116127e+17,2.310005063346006e+18,6.860404782067029e+20,0.0,31841623294496.457,39823235426172.94,2.4899923246978626e+20,6.951215853284186e+20,6.207965727845654e+17,2.513092773563687e+20
14957305.27277956,4306200850555277.0,-255721740236.87076,9.092891324440964e+18,6.308011900742226e+17,2.4027846227223823e+18,6.919256350800275e+20,0.0,32387353226877.453,41481129591405.36,2.6109887917934808e+20,7.010185264044662e+20,6.308335774274511e+17,2.6350170528320058e+20
15452919.683447985,4306043549935304.5,-287503020512.1881,9.104728718294612e+18,6.421843858812219e+17,2.4999004586718843e+18,6.978808717753608e+20,0.0,33012502242749.848,43219551442610.02,2.7388739291153282e+20,7.069856004936558e+20,6.422173983834655e+17,2.76387336589756e+20
15973314.814649832,4305890758114991.5,-322117796488.2335,9.116499928751306e+18,6.511787086052553e+17,2.6010351740308997e+18,7.039626858339973e+20,0.0,33493067810299.195,45033302617222.99,2.87346159052044e+20,7.130791857627426e+20,6.512122016730655e+17,2.899472392593775e+20
16519729.70241177,4305742665892676.0,-359654894532.3624,9.128209401066685e+18,6.612011900539538e+17,2.706502931019079e+18,7.101506904178844e+20,0.0,34035150875540.496,46928259314896.13,3.015273136490397e+20,7.192788998189583e+20,6.612352252048284e+17,3.0423386350831796e+20
17040124.83361362,4305611654330071.0,-396338979209.3448,9.138913980126442e+18,6.725722588385206e+17,2.8066892176335273e+18,7.158303892728733e+20,0.0,34663625612645.84,48731260174768.87,3.151184760676554e+20,7.249693032529972e+20,6.726069224641327e+17,3.179252140165488e+20
17586539.72137556,4305484030889666.5,-435723359367.12933,9.149624238666428e+18,6.819642836871852e+17,2.9111592172599255e+18,7.216263573848283e+20,0.0,35170687536195.496,50614635216629.16,3.294290342904364e+20,7.307759816234948e+20,6.819994543747212e+17,3.323402441223305e+20
18160275.353525594,4305359855914179.0,-477856646507.6637,9.160330829052071e+18,6.906879296376609e+17,3.019916523941449e+18,7.275577300436208e+20,0.0,35635884674971.4,52578792763393.414,3.4447595278854285e+20,7.367180608726699e+20,6.907235655223363e+17,3.474959218912775e+20
18706690.241287533,4305249525503999.0,-518552978099.4034,9.170116144991425e+18,7.014560097620009e+17,3.1231666352153293e+18,7.330142244716889e+20,0.0,36230854570463.74,54446368240457.54,3.5888056466632966e+20,7.421843406166835e+20,7.014922406165706e+17,3.620037857479131e+20
19280425.87343757,4305141669204065.0,-561759249091.8353,9.179879225038933e+18,7.120876365960799e+17,3.231118896297739e+18,7.385563710877841e+20,0.0,36816261928379.14,56402133477803.125,3.7407327305889205e+20,7.477362503128235e+20,7.121244528580083e+17,3.773044483573232e+20
19882848.287195105,4305036550346768.0,-607491374428.37,9.189670545623166e+18,7.204543044827409e+17,3.343483658442439e+18,7.442426218170851e+20,0.0,37260934950684.97,58441322946028.805,3.90037545536791e+20,7.534322923627067e+20,7.204915654176918e+17,3.9338108763655674e+20
20515391.82164052,4304934062440743.5,-655747859138.1805,9.199558019653243e+18,7.302294211245462e+17,3.4606795690027387e+18,7.500426452625768e+20,0.0,37790627824365.21,60571742065327.55,4.068409245590274e+20,7.592422032822281e+20,7.3026721175237e+17,4.103016646997726e+20
21117814.235398058,4304842720541605.0,-701797103908.7761,9.20857226673593e+18,7.413948456059254e+17,3.571989924186487e+18,7.553723475901782e+20,0.0,38411466470348.266,62598173636399.27,4.229257777808981e+20,7.645809198569161e+20,7.414332570723959e+17,4.2649783030325825e+20
21750357.769843474,4304753328803645.0,-750111779529.9071,9.217498997685132e+18,7.512523966474619e+17,3.688193299531138e+18,7.608093768557117e+20,0.0,38949987572965.32,64717039289854.37,4.3986135961348696e+20,7.700268758534041e+20,7.512913466350353e+17,4.4354961763005727e+20
22414528.48101116,4304666213538400.5,-800665188233.8121,9.226498887357934e+18,7.59563081725795e+17,3.809142959440369e+18,7.663977746543314e+20,0.0,39390279910106.46,66926090479347.58,4.576476889524492e+20,7.756242735416936e+20,7.596024720057055e+17,4.6145689883798025e+20
23047072.015456576,4304588500136570.0,-848550948975.8779,9.234887319362187e+18,7.691033700567203e+17,3.92376295641904e+18,7.715710037296311e+20,0.0,39912200423247.93,69022568972903.234,4.74632196592234e+20,7.808058910489862e+20,7.691432822571433e+17,4.785560285712218e+20
23711242.72662426,4304511873659643.0,-898434264116.444,9.243285467059149e+18,7.802765626916653e+17,4.04374998612152e+18,7.768149604245098e+20,0.0,40534270228292.93,71220391058426.0,4.925458087612341e+20,7.860582458915697e+20,7.803170969618927e+17,4.965896299677472e+20
24408621.97335033,4304436758585196.5,-950269256843.7048,9.251533298469714e+18,7.900774596760517e+17,4.1689828534880696e+18,7.821724027050674e+20,0.0,41068894222842.22,73517855220433.33,5.1139496896837576e+20,7.91423936003531e+20,7.901185285702733e+17,5.155640253397203e+20
